cgpa,package,gender,ssc_p,hsc_p,degree_p,etest_p,workex,branch
6.89,3.26,F,60,73,54,89,No,ME
5.12,1.98,F,67,75,59,59,No,ME
7.82,3.25,M,57,54,56,87,No,IT
7.42,3.67,M,66,80,82,68,No,ECE
6.94,3.57,M,72,56,67,54,Yes,ECE
7.89,2.99,F,56,52,66,71,No,ECE
6.73,2.6,M,61,76,74,60,Yes,ME
6.75,2.48,F,58,86,67,90,No,CS
6.09,2.31,F,63,62,62,61,Yes,IT
8.31,3.51,F,70,82,69,71,Yes,ME
5.32,1.86,F,64,84,89,52,Yes,IT
6.61,2.6,F,68,72,71,71,No,IT
8.94,3.65,M,56,74,70,68,No,IT
6.93,2.89,M,69,72,79,85,Yes,CS
7.73,3.42,F,50,69,51,85,No,IT
7.25,3.23,F,87,74,57,59,No,ME
6.84,2.35,F,71,61,80,67,No,CS
5.38,2.09,F,59,86,78,69,Yes,ECE
6.94,2.98,M,54,59,83,51,No,ECE
7.48,2.83,M,79,70,54,75,Yes,CS
7.28,3.16,M,68,81,85,79,No,ME
6.85,2.93,M,76,90,87,78,No,ECE
6.14,2.3,F,65,77,87,78,Yes,ECE
6.19,2.48,F,78,62,76,56,Yes,CS
6.53,2.71,F,78,58,78,87,No,IT
7.28,3.65,F,88,51,74,52,No,ME
8.31,3.42,M,70,90,86,60,Yes,ME
5.42,2.16,M,55,56,86,80,No,ECE
5.94,2.24,M,87,87,74,67,No,CS
7.15,3.49,F,70,50,81,84,Yes,IT
7.36,3.26,F,75,61,60,54,Yes,ECE
8.1,3.89,F,52,86,65,63,No,ECE
6.96,3.08,F,56,87,65,52,No,ME
6.35,2.73,F,84,75,57,56,Yes,IT
7.34,3.42,M,54,88,74,76,Yes,ME
6.87,2.87,M,85,69,71,84,Yes,CS
5.99,2.84,F,87,81,74,80,Yes,CS
5.9,2.43,F,53,50,80,88,No,ME
8.62,4.36,F,64,73,74,63,No,ME
7.43,3.33,F,62,90,54,66,No,ECE
9.38,4.02,F,77,85,78,73,No,ECE
6.89,2.7,F,69,78,76,70,No,IT
5.95,2.54,M,65,52,85,50,Yes,CS
7.66,2.76,M,84,75,60,88,No,ME
5.09,1.86,F,71,60,68,67,No,CS
7.87,3.58,M,81,53,54,53,No,ME
6.07,2.26,M,77,90,70,83,Yes,ECE
5.84,3.26,F,81,67,63,67,No,ECE
8.63,4.09,F,72,77,54,62,No,CS
8.87,4.62,M,86,72,83,89,Yes,CS
9.58,4.43,F,74,82,60,52,Yes,ME
9.26,3.79,M,82,85,83,50,Yes,ECE
8.37,4.11,M,55,58,89,86,Yes,ME
6.47,2.61,F,84,71,79,70,Yes,CS
6.86,3.09,M,65,75,76,80,No,IT
8.2,3.39,F,90,86,80,82,Yes,IT
5.84,2.74,F,57,56,69,71,No,ME
6.6,1.94,F,81,87,90,86,Yes,IT
6.92,3.09,F,68,87,85,83,Yes,IT
7.56,3.31,F,59,76,75,60,Yes,ECE
5.61,2.19,M,55,89,89,63,No,ECE
5.48,1.61,M,87,76,67,60,Yes,ECE
6.34,2.09,M,57,67,63,69,No,CS
9.16,4.25,M,57,76,64,60,Yes,ECE
7.36,2.92,M,89,75,53,76,No,IT
7.6,3.81,F,63,65,90,70,Yes,ME
5.11,1.63,M,79,74,88,61,No,CS
6.51,2.89,F,88,88,72,63,Yes,IT
7.56,2.99,M,61,51,79,76,No,ME
7.3,2.94,M,63,69,72,60,Yes,IT
5.79,2.35,M,67,58,54,53,Yes,IT
7.47,3.34,M,55,84,76,62,No,IT
7.78,3.62,F,82,84,65,80,No,CS
8.44,4.03,M,85,90,66,89,No,ME
6.85,3.44,F,51,89,67,83,No,IT
6.97,3.28,F,90,74,70,79,No,ME
6.94,3.15,M,87,63,71,68,No,ME
8.99,4.6,F,81,54,64,81,No,CS
6.59,2.21,M,90,84,82,81,Yes,ECE
7.18,3.0,M,66,65,63,66,Yes,IT
7.63,3.44,F,77,79,71,54,Yes,CS
6.1,2.2,F,56,62,58,77,No,IT
5.58,2.17,M,53,54,55,76,Yes,IT
8.44,3.49,F,51,76,88,85,Yes,CS
4.26,1.53,M,77,64,68,89,No,IT
4.79,1.48,F,63,50,80,59,No,ME
7.61,2.77,F,82,74,58,85,No,CS
8.09,3.55,M,56,78,53,77,No,ECE
4.73,1.48,F,54,57,61,61,Yes,IT
6.42,2.72,F,61,60,67,90,No,IT
7.11,2.66,F,68,73,86,72,No,ECE
6.22,2.14,M,74,86,81,67,Yes,ECE
7.9,4.0,M,55,84,60,65,No,IT
6.79,3.08,F,79,82,53,79,No,IT
5.83,2.42,M,59,66,56,62,No,ECE
6.63,2.79,F,84,90,50,85,Yes,ME
7.11,2.61,F,76,51,54,60,Yes,IT
5.98,2.84,M,65,80,75,83,Yes,ME
7.69,3.83,F,74,53,67,50,Yes,ECE
6.61,3.24,F,70,70,73,73,Yes,ECE
7.95,4.14,M,73,85,53,84,Yes,ECE
6.71,3.52,M,55,70,58,68,Yes,ME
5.13,1.37,F,55,87,61,66,Yes,ECE
7.05,3.0,M,55,78,50,66,Yes,ME
7.62,3.74,F,65,53,67,51,No,CS
6.66,2.82,F,88,51,56,56,No,CS
6.13,2.19,M,72,83,88,88,No,ECE
6.33,2.59,M,54,60,85,50,Yes,ECE
7.76,3.54,M,64,61,51,50,No,IT
7.77,4.06,F,63,66,83,67,No,ECE
8.18,3.76,F,54,85,51,86,Yes,CS
5.42,2.25,M,83,61,58,77,Yes,IT
8.58,4.1,F,66,86,77,76,Yes,IT
6.94,2.37,M,67,84,85,87,Yes,ME
5.84,1.87,F,81,88,67,58,No,ME
